Reference, Value, Footprint, Datasheet, BuyLink, MFR, MPN, Price, LCSC
"U2","ESP32-DevKit-Doit","ProjectFootprints:ESP32-DEVKIT-V1","","https://www.aliexpress.com/item/4000111107743.html","Espressif","ESP32 DevKit v1","6.00",""
"J1","Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_CUI_PJ-036AH-SMT_Horizontal","https://www.cuidevices.com/product/resource/digikeypdf/pj-036ah-smt-tr.pdf","","CUI","PJ-036AH-SMT-TR","1.36",""
"J7","Micro_SD_Card_Det","Connector_Card:microSD_HC_Hirose_DM3AT-SF-PEJM5","https://www.hirose.com/product/document?clcode=CL0609-0033-6-00&productname=DM3AT-SF-PEJ2M5&series=DM3&documenttype=Catalog&lang=en&documentid=D49662_en","","HRS","DM3AT-SF-PEJM5","2.50",""
"C6","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C8","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C2","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C1","47u","Capacitor_SMD:CP_Elec_6.3x5.9","https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C226.pdf","","Panasonic","35SVPK47M","0.713",""
"U1","NCP3063","Package_SO:SO-8_3.9x4.9mm_P1.27mm","http://www.onsemi.com/pub/Collateral/NCP3063-D.PDF","","ONSemi","NCP3063BDR2G","0.99",""
"C3","2n2","Capacitor_SMD:C_0805_2012Metric","http://www.samsungsem.com/kr/support/product-search/mlcc/CL21B222KBANNNC.jsp","","Samsung","CL21B222KBANNNC","0.10","C28260"
"R1","0R15","Resistor_SMD:R_0805_2012Metric","https://www.ohmite.com/assets/docs/res_kdv.pdf?r=false","","Ohmite","KDV08FR150ET","0.29",""
"R2","10K","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","","Yageo","RC0805FR-0710KL","0.10","C17414"
"L1","68u","Inductor_SMD:L_12x12mm_H8mm","https://ds.yuden.co.jp/TYCOMPAS/ut/detail?pn=NS12575T680MN%20&u=M","","Taiyo Yuden","NS12575T680MN","1.47",""
"D2","2A","Diode_SMD:D_SMA","https://datasheet.lcsc.com/szlcsc/STMicroelectronics-STPS2L30A_C133102.pdf","","STMicro","STPS2L30A","0.43",""
"C4","47u","Capacitor_SMD:C_1206_3216Metric","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A476MQHNNNE_Spec.pdf","","Samsung","CL31A476MQHNNNE","0.33","C96123"
"C5","47u","Capacitor_SMD:C_1206_3216Metric","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A476MQHNNNE_Spec.pdf","","Samsung","CL31A476MQHNNNE","0.33","C96123"
"C7","47u","Capacitor_SMD:C_1206_3216Metric","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A476MQHNNNE_Spec.pdf","","Samsung","CL31A476MQHNNNE","0.33","C96123"
"J2","B6B-PH-K-S","Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical","http://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","JST","B6B-PH-K-S(LF)(SN)","0.33",""
"J3","B6B-PH-K-S","Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical","http://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","JST","B6B-PH-K-S(LF)(SN)","0.33",""
"J4","B6B-PH-K-S","Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical","http://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","JST","B6B-PH-K-S(LF)(SN)","0.33",""
"D5","2A","Diode_SMD:D_SMA","https://datasheet.lcsc.com/szlcsc/STMicroelectronics-STPS2L30A_C133102.pdf","","STMicro","STPS2L30A","0.43",""
"D3","GRN","LED_SMD:LED_0805_2012Metric_Castellated","http://optoelectronics.liteon.com/upload/download/DS22-2000-073/LTST-C170KGKT.pdf","","Lite-On","LTST-C170KGKT","0.35","C2297"
"R5","1K","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","","Yageo","RC0805FR-071KL","0.10","C17513"
"R4","1K","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","","Yageo","RC0805FR-071KL","0.10","C17513"
"D4","YLW","LED_SMD:LED_0805_2012Metric_Castellated","http://optoelectronics.liteon.com/upload/download/DS22-2000-110/LTST-C171KSKT.pdf","","Lite-On","LTST-C171KSKT","0.31","C2296"
"R6","1K","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","","Yageo","RC0805FR-071KL","0.10","C17513"
"U3","ATmega328PB-AU","Package_QFP:TQFP-32_7x7mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/40001906C.pdf","","Microchip","ATMEGA328PB-AU","1.34",""
"J5","B6B-PH-K-S","Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical","http://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","JST","B6B-PH-K-S(LF)(SN)","0.33",""
"J6","B6B-PH-K-S","Connector_JST:JST_PH_B6B-PH-K_1x06_P2.00mm_Vertical","http://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","JST","B6B-PH-K-S(LF)(SN)","0.33",""
"C10","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C9","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"D1","26V7","Diode_SMD:D_SMA","https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf","","LittelFuse","SMAJ24CA","0.35",""
"R3","10K","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","","Yageo","RC0805FR-0710KL","0.10","C17414"
"R8","10K","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","","Yageo","RC0805FR-0710KL","0.10","C17414"
"R7","10K","Resistor_SMD:R_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","","Yageo","RC0805FR-0710KL","0.10","C17414"
"J9","Conn_02x12_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x12_P2.54mm_Vertical","http://www.amphenol-icc.com/media/wysiwyg/files/drawing/g800wxxxxxxeu_2.pdf","","Amphenol","G800W590018EU","0.23",""
"J8","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","http://www.amphenol-icc.com/media/wysiwyg/files/drawing/g800wxxxxxxeu_1.pdf","","Amphenol","G800W305018EU","0.10",""
"J10","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","http://www.amphenol-icc.com/media/wysiwyg/files/drawing/g800wxxxxxxeu_1.pdf","","Amphenol","G800W305018EU","0.10",""
"J11","Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","http://www.amphenol-icc.com/media/wysiwyg/files/drawing/g800wxxxxxxeu_1.pdf","","Amphenol","G800W305018EU","0.10",""
"U4","IFX9201","Package_SO:Infineon_PG-DSO-12-9_ThermalVias","https://www.infineon.com/dgdl/Infineon-IFX9201SG-DS-v01_01-EN.pdf?fileId=5546d4624cb7f111014d2e8916795dea&ack=t","","Infineon","IFX9201SGAUMA1 ","3.55","C112633"
"C11","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C12","47u","Capacitor_SMD:CP_Elec_6.3x5.9","https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C226.pdf","","Panasonic","35SVPK47M","0.713",""
"U5","IFX9201","Package_SO:Infineon_PG-DSO-12-9_ThermalVias","https://www.infineon.com/dgdl/Infineon-IFX9201SG-DS-v01_01-EN.pdf?fileId=5546d4624cb7f111014d2e8916795dea&ack=t","","Infineon","IFX9201SGAUMA1 ","3.55","C112633"
"C13","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C14","47u","Capacitor_SMD:CP_Elec_6.3x5.9","https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C226.pdf","","Panasonic","35SVPK47M","0.713",""
"U6","IFX9201","Package_SO:Infineon_PG-DSO-12-9_ThermalVias","https://www.infineon.com/dgdl/Infineon-IFX9201SG-DS-v01_01-EN.pdf?fileId=5546d4624cb7f111014d2e8916795dea&ack=t","","Infineon","IFX9201SGAUMA1 ","3.55","C112633"
"C15","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C16","47u","Capacitor_SMD:CP_Elec_6.3x5.9","https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C226.pdf","","Panasonic","35SVPK47M","0.713",""
"U7","IFX9201","Package_SO:Infineon_PG-DSO-12-9_ThermalVias","https://www.infineon.com/dgdl/Infineon-IFX9201SG-DS-v01_01-EN.pdf?fileId=5546d4624cb7f111014d2e8916795dea&ack=t","","Infineon","IFX9201SGAUMA1 ","3.55","C112633"
"C17","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C18","47u","Capacitor_SMD:CP_Elec_6.3x5.9","https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C226.pdf","","Panasonic","35SVPK47M","0.713",""
"U8","IFX9201","Package_SO:Infineon_PG-DSO-12-9_ThermalVias","https://www.infineon.com/dgdl/Infineon-IFX9201SG-DS-v01_01-EN.pdf?fileId=5546d4624cb7f111014d2e8916795dea&ack=t","","Infineon","IFX9201SGAUMA1 ","3.55","C112633"
"C19","100n","Capacitor_SMD:C_0805_2012Metric","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf","","Yageo","CC0805KRX7R9BB104","0.046","C49678"
"C20","47u","Capacitor_SMD:CP_Elec_6.3x5.9","https://industrial.panasonic.com/cdbs/www-data/pdf/AAB8000/AAB8000C226.pdf","","Panasonic","35SVPK47M","0.713",""
